state,abb,democrat,year,region
West Virginia,WV,51.92,1952,South
Wisconsin,WI,38.71,1952,Midwest
Wyoming,WY,37.09,1952,West
Alabama,AL,56.52,1956,South
Arizona,AZ,38.9,1956,West
Arkansas,AR,52.46,1956,South
California,CA,44.27,1956,West
Colorado,CO,39.26,1956,West
Connecticut,CT,36.26,1956,Northeast
Delaware,DE,44.62,1956,South
Florida,FL,42.67,1956,South
Georgia,GA,66.41,1956,South
Idaho,ID,38.78,1956,West
Illinois,IL,40.29,1956,Midwest
Indiana,IN,39.7,1956,Midwest
Iowa,IA,40.65,1956,Midwest
Kansas,KS,34.21,1956,Midwest
Kentucky,KY,45.21,1956,South
Louisiana,LA,39.51,1956,South
Maine,ME,29.13,1956,Northeast
Maryland,MD,39.94,1956,South
Massachusetts,MA,40.37,1956,Northeast
Michigan,MI,44.15,1956,Midwest
Minnesota,MN,46.08,1956,Midwest
Mississippi,MS,58.22,1956,South
Missouri,MO,50.11,1956,Midwest
Montana,MT,42.87,1956,West
Nebraska,NE,34.49,1956,Midwest
Nevada,NV,42.03,1956,West
New Hampshire,NH,33.84,1956,Northeast
New Jersey,NJ,34.23,1956,Northeast
New Mexico,NM,41.78,1956,West
New York,NY,38.73,1956,Northeast
North Carolina,NC,50.66,1956,South
North Dakota,ND,38.09,1956,Midwest
Ohio,OH,38.89,1956,Midwest
Oklahoma,OK,44.87,1956,South
Oregon,OR,44.72,1956,West
Pennsylvania,PA,43.3,1956,Northeast
Rhode Island,RI,41.74,1956,Northeast
South Carolina,SC,45.37,1956,South
South Dakota,SD,41.61,1956,Midwest
Tennessee,TN,48.6,1956,South
Texas,TX,43.98,1956,South
Utah,UT,35.44,1956,West
Vermont,VT,27.81,1956,Northeast
Virginia,VA,38.36,1956,South
Washington,WA,45.44,1956,West
West Virginia,WV,45.92,1956,South
Wisconsin,WI,37.84,1956,Midwest
Wyoming,WY,39.92,1956,West
Alabama,AL,56.83,1960,South
Alaska,AK,49.06,1960,West
Arizona,AZ,44.36,1960,West
Arkansas,AR,50.19,1960,South
California,CA,49.55,1960,West
Colorado,CO,44.91,1960,West
Connecticut,CT,53.73,1960,Northeast
Delaware,DE,50.63,1960,South
Florida,FL,48.49,1960,South
Georgia,GA,62.54,1960,South
Hawaii,HI,50.03,1960,West
Idaho,ID,46.22,1960,West
Illinois,IL,49.98,1960,Midwest
Indiana,IN,44.6,1960,Midwest
Iowa,IA,43.22,1960,Midwest
Kansas,KS,39.1,1960,Midwest
Kentucky,KY,46.41,1960,South
Louisiana,LA,50.42,1960,South
Maine,ME,42.95,1960,Northeast
Maryland,MD,53.61,1960,South
Massachusetts,MA,60.22,1960,Northeast
Michigan,MI,50.85,1960,Midwest
Minnesota,MN,50.58,1960,Midwest
Mississippi,MS,36.34,1960,South
Missouri,MO,50.26,1960,Midwest
Montana,MT,48.6,1960,West
Nebraska,NE,37.93,1960,Midwest
Nevada,NV,51.16,1960,West
New Hampshire,NH,46.58,1960,Northeast
New Jersey,NJ,49.96,1960,Northeast
New Mexico,NM,50.15,1960,West
New York,NY,52.53,1960,Northeast
North Carolina,NC,52.11,1960,South
North Dakota,ND,44.52,1960,Midwest
Ohio,OH,46.72,1960,Midwest
Oklahoma,OK,40.98,1960,South
Oregon,OR,47.32,1960,West
Pennsylvania,PA,51.06,1960,Northeast
Rhode Island,RI,63.63,1960,Northeast
South Carolina,SC,51.24,1960,South
South Dakota,SD,41.79,1960,Midwest
Tennessee,TN,45.77,1960,South
Texas,TX,50.52,1960,South
Utah,UT,45.17,1960,West
Vermont,VT,41.35,1960,Northeast
Virginia,VA,46.97,1960,South
Washington,WA,48.27,1960,West
West Virginia,WV,52.73,1960,South
Wisconsin,WI,48.05,1960,Midwest
Wyoming,WY,44.99,1960,West
Alaska,AK,65.91,1964,West
Arizona,AZ,49.45,1964,West
Arkansas,AR,56.06,1964,South
California,CA,59.11,1964,West
Colorado,CO,61.27,1964,West
Connecticut,CT,67.81,1964,Northeast
Delaware,DE,60.95,1964,South
DC,DC,85.5,1964,South
Florida,FL,51.15,1964,South
Georgia,GA,45.87,1964,South
Hawaii,HI,78.76,1964,West
Idaho,ID,50.92,1964,West
Illinois,IL,59.47,1964,Midwest
Indiana,IN,55.98,1964,Midwest
Iowa,IA,61.88,1964,Midwest
Kansas,KS,54.09,1964,Midwest
Kentucky,KY,64.01,1964,South
Louisiana,LA,43.19,1964,South
Maine,ME,68.84,1964,Northeast
Maryland,MD,65.47,1964,South
Massachusetts,MA,76.19,1964,Northeast
Michigan,MI,66.7,1964,Midwest
Minnesota,MN,63.76,1964,Midwest
Mississippi,MS,12.86,1964,South
Missouri,MO,64.05,1964,Midwest
Montana,MT,58.95,1964,West
Nebraska,NE,52.61,1964,Midwest
Nevada,NV,58.58,1964,West
New Hampshire,NH,63.89,1964,Northeast
New Jersey,NJ,65.61,1964,Northeast
New Mexico,NM,59.03,1964,West
New York,NY,68.56,1964,Northeast
North Carolina,NC,56.15,1964,South
North Dakota,ND,57.97,1964,Midwest
Ohio,OH,62.94,1964,Midwest
Oklahoma,OK,55.75,1964,South
Oregon,OR,63.72,1964,West
Pennsylvania,PA,64.92,1964,Northeast
Rhode Island,RI,80.87,1964,Northeast
South Carolina,SC,41.11,1964,South
South Dakota,SD,55.61,1964,Midwest
Tennessee,TN,55.5,1964,South
Texas,TX,63.32,1964,South
Utah,UT,54.71,1964,West
Vermont,VT,66.3,1964,Northeast
Virginia,VA,53.54,1964,South
Washington,WA,61.97,1964,West
West Virginia,WV,67.94,1964,South
Wisconsin,WI,62.09,1964,Midwest
Wyoming,WY,56.56,1964,West
Alabama,AL,18.72,1968,South
Alaska,AK,42.65,1968,West
Arizona,AZ,35.02,1968,West
Arkansas,AR,30.36,1968,South
California,CA,44.74,1968,West
Colorado,CO,41.32,1968,West
Connecticut,CT,49.48,1968,Northeast
Delaware,DE,41.61,1968,South
DC,DC,81.82,1968,South
Florida,FL,30.93,1968,South
Georgia,GA,26.75,1968,South
Hawaii,HI,59.83,1968,West
Idaho,ID,30.66,1968,West
Illinois,IL,44.15,1968,Midwest
Indiana,IN,37.99,1968,Midwest
Iowa,IA,40.82,1968,Midwest
Kansas,KS,34.72,1968,Midwest
Kentucky,KY,37.65,1968,South
Louisiana,LA,28.21,1968,South
Maine,ME,55.3,1968,Northeast
Maryland,MD,43.59,1968,South
Massachusetts,MA,63.01,1968,Northeast
Michigan,MI,48.18,1968,Midwest
Minnesota,MN,54,1968,Midwest
Mississippi,MS,23.02,1968,South
Missouri,MO,43.74,1968,Midwest
Montana,MT,41.59,1968,West
Nebraska,NE,31.81,1968,Midwest
Nevada,NV,39.29,1968,West
New Hampshire,NH,43.93,1968,Northeast
New Jersey,NJ,43.97,1968,Northeast
New Mexico,NM,39.74,1968,West
New York,NY,49.74,1968,Northeast
North Carolina,NC,29.24,1968,South
North Dakota,ND,38.23,1968,Midwest
Ohio,OH,42.95,1968,Midwest
Oklahoma,OK,31.99,1968,South
Oregon,OR,43.78,1968,West
Pennsylvania,PA,47.59,1968,Northeast
Rhode Island,RI,64.03,1968,Northeast
South Carolina,SC,29.61,1968,South
South Dakota,SD,41.96,1968,Midwest
Tennessee,TN,28.13,1968,South
Texas,TX,41.14,1968,South
Utah,UT,37.07,1968,West
Vermont,VT,43.53,1968,Northeast
Virginia,VA,32.49,1968,South
Washington,WA,47.23,1968,West
West Virginia,WV,49.6,1968,South
Wisconsin,WI,44.27,1968,Midwest
Wyoming,WY,35.51,1968,West
Alabama,AL,25.54,1972,South
Alaska,AK,34.62,1972,West
Arizona,AZ,31.87,1972,West
Arkansas,AR,30.69,1972,South
California,CA,41.54,1972,West
Colorado,CO,34.59,1972,West
Connecticut,CT,40.13,1972,Northeast
Delaware,DE,39.18,1972,South
DC,DC,78.1,1972,South
Florida,FL,27.8,1972,South
Georgia,GA,24.65,1972,South
Hawaii,HI,37.52,1972,West
Idaho,ID,26.04,1972,West
Illinois,IL,40.51,1972,Midwest
Indiana,IN,33.34,1972,Midwest
Iowa,IA,40.48,1972,Midwest
Kansas,KS,29.5,1972,Midwest
Kentucky,KY,34.77,1972,South
Louisiana,LA,28.35,1972,South
Maine,ME,38.51,1972,Northeast
Maryland,MD,37.36,1972,South
Massachusetts,MA,54.2,1972,Northeast
Michigan,MI,41.82,1972,Midwest
Minnesota,MN,46.07,1972,Midwest
Mississippi,MS,19.63,1972,South
Missouri,MO,37.57,1972,Midwest
Montana,MT,37.85,1972,West
Nebraska,NE,29.5,1972,Midwest
Nevada,NV,36.32,1972,West
New Hampshire,NH,34.86,1972,Northeast
New Jersey,NJ,36.77,1972,Northeast
New Mexico,NM,36.53,1972,West
New York,NY,41.18,1972,Northeast
North Carolina,NC,28.89,1972,South
North Dakota,ND,35.79,1972,Midwest
Ohio,OH,38.07,1972,Midwest
Oklahoma,OK,24,1972,South
Oregon,OR,42.33,1972,West
Pennsylvania,PA,39.13,1972,Northeast
Rhode Island,RI,46.81,1972,Northeast
South Carolina,SC,27.72,1972,South
South Dakota,SD,45.52,1972,Midwest
Tennessee,TN,29.75,1972,South
Texas,TX,33.25,1972,South
Utah,UT,26.39,1972,West
Vermont,VT,36.47,1972,Northeast
Virginia,VA,30.12,1972,South
Washington,WA,38.64,1972,West
West Virginia,WV,36.39,1972,South
Wisconsin,WI,43.72,1972,Midwest
Wyoming,WY,30.47,1972,West
Alabama,AL,55.73,1976,South
Alaska,AK,35.65,1976,West
Arizona,AZ,39.8,1976,West
Arkansas,AR,64.96,1976,South
California,CA,47.57,1976,West
Colorado,CO,42.56,1976,West
Connecticut,CT,46.9,1976,Northeast
Delaware,DE,51.98,1976,South
DC,DC,81.63,1976,South
Florida,FL,51.93,1976,South
Georgia,GA,66.74,1976,South
Hawaii,HI,50.59,1976,West
Idaho,ID,36.78,1976,West
Illinois,IL,48.13,1976,Midwest
Indiana,IN,45.7,1976,Midwest
Iowa,IA,48.46,1976,Midwest
Kansas,KS,44.94,1976,Midwest
Kentucky,KY,52.75,1976,South
Louisiana,LA,51.73,1976,South
Maine,ME,48.07,1976,Northeast
Maryland,MD,52.75,1976,South
Massachusetts,MA,56.11,1976,Northeast
Michigan,MI,46.44,1976,Midwest
Minnesota,MN,54.9,1976,Midwest
Mississippi,MS,49.56,1976,South
Missouri,MO,51.1,1976,Midwest
Montana,MT,45.4,1976,West
Nebraska,NE,38.46,1976,Midwest
Nevada,NV,45.81,1976,West
New Hampshire,NH,43.47,1976,Northeast
New Jersey,NJ,47.92,1976,Northeast
New Mexico,NM,48.07,1976,West
New York,NY,51.87,1976,Northeast
North Carolina,NC,55.24,1976,South
North Dakota,ND,45.79,1976,Midwest
Ohio,OH,48.92,1976,Midwest
Oklahoma,OK,48.75,1976,South
Oregon,OR,47.62,1976,West
Pennsylvania,PA,50.4,1976,Northeast
Rhode Island,RI,55.36,1976,Northeast
South Carolina,SC,56.17,1976,South
South Dakota,SD,48.91,1976,Midwest
Tennessee,TN,55.94,1976,South
Texas,TX,51.14,1976,South
Utah,UT,33.65,1976,West
Vermont,VT,43.11,1976,Northeast
Virginia,VA,47.96,1976,South
Washington,WA,46.11,1976,West
West Virginia,WV,58.05,1976,South
Wisconsin,WI,49.44,1976,Midwest
Wyoming,WY,39.81,1976,West
Alabama,AL,47.45,1980,South
Alaska,AK,26.41,1980,West
Arizona,AZ,28.24,1980,West
Arkansas,AR,47.52,1980,South
California,CA,35.91,1980,West
Colorado,CO,31.07,1980,West
Connecticut,CT,38.52,1980,Northeast
Delaware,DE,44.83,1980,South
DC,DC,74.82,1980,South
Florida,FL,38.5,1980,South
Georgia,GA,55.79,1980,South
Hawaii,HI,44.8,1980,West
Idaho,ID,25.19,1980,West
Illinois,IL,41.72,1980,Midwest
Indiana,IN,37.65,1980,Midwest
Iowa,IA,38.6,1980,Midwest
Kansas,KS,33.29,1980,Midwest
Kentucky,KY,47.61,1980,South
Louisiana,LA,45.75,1980,South
Maine,ME,42.25,1980,Northeast
Maryland,MD,47.14,1980,South
Massachusetts,MA,41.75,1980,Northeast
Michigan,MI,42.5,1980,Midwest
Minnesota,MN,46.5,1980,Midwest
Mississippi,MS,48.09,1980,South
Missouri,MO,44.35,1980,Midwest
Montana,MT,32.43,1980,West
Nebraska,NE,26.04,1980,Midwest
Nevada,NV,26.89,1980,West
New Hampshire,NH,28.35,1980,Northeast
New Jersey,NJ,38.56,1980,Northeast
New Mexico,NM,36.73,1980,West
New York,NY,43.99,1980,Northeast
North Carolina,NC,47.18,1980,South
North Dakota,ND,26.26,1980,Midwest
Ohio,OH,40.91,1980,Midwest
Oklahoma,OK,34.97,1980,South
Oregon,OR,38.67,1980,West
Pennsylvania,PA,42.48,1980,Northeast
Rhode Island,RI,47.67,1980,Northeast
South Carolina,SC,48.14,1980,South
South Dakota,SD,31.69,1980,Midwest
Tennessee,TN,48.41,1980,South
Texas,TX,41.42,1980,South
Utah,UT,20.57,1980,West
Vermont,VT,38.42,1980,Northeast
Virginia,VA,40.31,1980,South
Washington,WA,37.32,1980,West
West Virginia,WV,49.81,1980,South
Wisconsin,WI,43.18,1980,Midwest
Wyoming,WY,27.97,1980,West
Alabama,AL,38.28,1984,South
Alaska,AK,29.87,1984,West
Arizona,AZ,32.54,1984,West
Arkansas,AR,38.29,1984,South
California,CA,41.27,1984,West
Colorado,CO,35.12,1984,West
Connecticut,CT,38.83,1984,Northeast
Delaware,DE,39.93,1984,South
DC,DC,85.38,1984,South
Florida,FL,34.66,1984,South
Georgia,GA,39.78,1984,South
Hawaii,HI,43.82,1984,West
Idaho,ID,26.39,1984,West
Illinois,IL,43.3,1984,Midwest
Indiana,IN,37.68,1984,Midwest
Iowa,IA,45.89,1984,Midwest
Kansas,KS,32.6,1984,Midwest
Kentucky,KY,39.4,1984,South
Louisiana,LA,38.18,1984,South
Maine,ME,38.78,1984,Northeast
Maryland,MD,47.02,1984,South
Massachusetts,MA,48.43,1984,Northeast
Michigan,MI,40.24,1984,Midwest
Minnesota,MN,49.72,1984,Midwest
Mississippi,MS,37.42,1984,South
Missouri,MO,39.98,1984,Midwest
Montana,MT,38.18,1984,West
Nebraska,NE,28.81,1984,Midwest
Nevada,NV,31.97,1984,West
New Hampshire,NH,30.94,1984,Northeast
New Jersey,NJ,39.2,1984,Northeast
New Mexico,NM,39.23,1984,West
New York,NY,45.83,1984,Northeast
North Carolina,NC,37.89,1984,South
North Dakota,ND,33.8,1984,Midwest
Ohio,OH,40.14,1984,Midwest
Oklahoma,OK,30.67,1984,South
Oregon,OR,43.74,1984,West
Pennsylvania,PA,45.99,1984,Northeast
Rhode Island,RI,48.02,1984,Northeast
South Carolina,SC,35.57,1984,South
South Dakota,SD,36.53,1984,Midwest
Tennessee,TN,41.57,1984,South
Texas,TX,36.11,1984,South
Utah,UT,24.68,1984,West
Vermont,VT,40.81,1984,Northeast
Virginia,VA,37.09,1984,South
Washington,WA,42.86,1984,West
West Virginia,WV,44.6,1984,South
Wisconsin,WI,45.02,1984,Midwest
Wyoming,WY,28.24,1984,West
Alabama,AL,39.86,1988,South
Alaska,AK,36.27,1988,West
Arizona,AZ,38.74,1988,West
Arkansas,AR,42.19,1988,South
California,CA,47.56,1988,West
Colorado,CO,45.28,1988,West
Connecticut,CT,46.87,1988,Northeast
Delaware,DE,43.48,1988,South
DC,DC,82.65,1988,South
Florida,FL,38.51,1988,South
Georgia,GA,39.5,1988,South
Hawaii,HI,54.27,1988,West
Idaho,ID,36.01,1988,West
Illinois,IL,48.6,1988,Midwest
Indiana,IN,39.69,1988,Midwest
Iowa,IA,54.71,1988,Midwest
Kansas,KS,42.56,1988,Midwest
Kentucky,KY,43.88,1988,South
Louisiana,LA,44.06,1988,South
Maine,ME,43.88,1988,Northeast
Maryland,MD,48.2,1988,South
Massachusetts,MA,53.23,1988,Northeast
Michigan,MI,45.67,1988,Midwest
Minnesota,MN,52.91,1988,Midwest
Mississippi,MS,39.07,1988,South
Missouri,MO,47.84,1988,Midwest
Montana,MT,46.2,1988,West
Nebraska,NE,39.2,1988,Midwest
Nevada,NV,37.92,1988,West
New Hampshire,NH,36.29,1988,Northeast
New Jersey,NJ,42.6,1988,Northeast
New Mexico,NM,46.9,1988,West
New York,NY,51.62,1988,Northeast
North Carolina,NC,41.71,1988,South
North Dakota,ND,42.97,1988,Midwest
Ohio,OH,44.15,1988,Midwest
Oklahoma,OK,41.28,1988,South
Oregon,OR,51.28,1988,West
Pennsylvania,PA,48.39,1988,Northeast
Rhode Island,RI,55.64,1988,Northeast
South Carolina,SC,37.58,1988,South
South Dakota,SD,46.51,1988,Midwest
Tennessee,TN,41.55,1988,South
Texas,TX,43.35,1988,South
Utah,UT,32.05,1988,West
Vermont,VT,47.58,1988,Northeast
Virginia,VA,39.23,1988,South
Washington,WA,50.05,1988,West
West Virginia,WV,52.2,1988,South
Wisconsin,WI,51.41,1988,Midwest
Wyoming,WY,38.01,1988,West
Alabama,AL,40.88,1992,South
Alaska,AK,30.29,1992,West
Arizona,AZ,36.52,1992,West
Arkansas,AR,53.21,1992,South
California,CA,46.01,1992,West
Colorado,CO,40.13,1992,West
Connecticut,CT,42.21,1992,Northeast
Delaware,DE,43.51,1992,South
